본관,상훈,호,대별,대별 및 소속정당(단체),종교 및 취미,회원정보 확인 헌정회 홈페이지 URL,이름,이름(한자),출생지,학력 및 경력,대수,저서,자,생년월일,기타정보(사망일)
전주,"5.18광주민주화운동 국가유공자
국정감사 우수의원 및 의정활동 우수 국회의원 4년 연속 수상",,19대의원,"제17대국회의원(서울 관악갑) 열린우리당
제19대국회의원(서울 관악갑) 새정치민주연합
제21대국회의원(서울관악구갑) 더불어민주당",독서,http://www.rokps.or.kr/profile/profile_view.asp?idx=2328,유기홍,柳基洪,,"-서울대학교 국사학과 졸업
-경남대 북한대학원 졸업(정치학 석사)
-한국청년단체협의회 (한청협) 의장
-열린우리당 중앙당 시민사회특별위원회 위원장
-17대 국회 교육위원회 청원심사소위원장
-국회교육위원회 간사
-열린우리당 정책위원회 부의장
-환경운동연합 자문위원
-민족화해협력범국민협의회 집행위원장
-KBO(한국야구위원회) 고문
-통합민주당 공교육대책위원회 위원
-학부모모임 『관악 교육희망』상임고문
-서울대학교 총동창회 이사
-노무현재단 기획위원
-미래교육희망 이사장",19,"민족이여 통일이여, 어느 3대의 화해
교육에서 희망찾기, 희망 우리의 힘",,1958년 06월 11일,
,,,19대의원,제19대국회의원(서울 강북구을) 새정치민주연합,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2732,유대운,劉大運,,"부성국민학교	
번동철거보상대책위원회 위원장
민주당 중앙당 노동국 국장
민주당 중앙당 인권국 국장
강북구의회 의원
강북구의회 예산결산위원회 위원장
제4대 서울특별시의회 문화교육위원회 위원장
서울특별시 주택정책심의위원회 위원
서울특별시체육회 부회장
서울특별시의회 부의장
한국승강기안전관리원 원장
남서울대학교 객원교수
노무현재단 기획위원
박원순 희망캠프 조직본부 부위원장
민주통합당 정책위원회 부의장",19,,,1950년 01월 10일,
문화,"국무총리 표창,녹조근정훈장",,19대의원,"제18대국회의원(전북 정읍) 무소속
제19대국회의원(전북 정읍) 무소속. 새정치민주연합
제20대국회의원(전북 정읍시고창군) 국민의당

",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2586,유성엽,柳成葉,전북 정읍,"·  전주고등학교
·  서울대학교 외교학과 (학사)
·  제27회 행정고시 합격
·  전라북도 송무과·세외수입과 계장
·  내무부(현 행정자치부) 근무
·  전라북도 문화관광국 국장
·  전라북도 환경보건국 국장
·  전라북도 정읍시 시장 (새천년민주당)
·  전라북도 정읍시 시장 (민선3기, 열린우리당)
·  18대 국회 농림수산식품위원회 위원, 교육과학기술위원회 위원
·  19대 국회 교육과학기술위원회 위원, 윤리특별위원회 위원, 미래창조과학방송통신위원회 위원",19,전봉준장군이 100년만에 깨어난다면!/굿모닝M&B,,1960년 01월 25일,
,"국무총리 표창,경제기획원장관 표창, 제11회 백봉신사상 `올해의 신사 의원 베스트 10` (백봉 라용균 기념사업회) 
",,19대의원,"제17대국회의원(비례대표) 한나라당
제18대국회의원(대구 동구을) 한나라당
제19대국회의원(대구 동구을) 새누리당
제20대국회의원(대구 동구을) 무소속, 새누리당, 바른정당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2587,유승민,劉承旼,대구,"·  경북고등학교
·  서울대학교 경제학과 (학사)
·  미국 위스콘신대학교 매디슨교 경제학 (박사)
·  한국개발연구원(KDI) 연구원
·  위스콘신주립대학교 조교수
·  행정쇄신위원회 행정제도개선분과위원회 위원
·  미국 샌디에이고주립대학교 초빙교수 
·  미국 IR/PS대학원 초빙교수
·  공정거래위원회 자문관
·  대통령자문 정책기획위원회 위원
·  한나라당 여의도연구소 소장
·  한림대학교 한림과학원 연구교수
·  17대 국회 정무위원회 위원
·  한나라당 대표비서실장
·  한나라당 박근혜 선거대책위 정책메세지 총괄단장
·  제18대 국회 국방위원회·예산결산특별위원회 위원
·  제19대 국회 전반기 국방위원회 위원장",19,"규제완화의 주요과제/한국개발연구원,기업퇴출관련 제도개선방안/한국개발연구원,세계화백서/세계화추진기획단,포항제철의 세계화전략과 과제/한국개발연구원",,1958년 01월 07일,
,,,19대의원,"제19대국회의원(경기 이천시) 새누리당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2729,유승우,柳勝優,,"이천농업고등학교
고려대학교 사학과 학사
명지대학교 대학원 도자기기술학 석사
상지대학교대학원 행정학 박사

제21회 행정고등고시 합격
상공부 산업정책국 담당관
경제기획원 재무부 국제금융국 담당관
대통령비서실 민정비서관실 행정관
경기도 이천군수
경기희망포럼 이천시대표
강남대학교 행정학과 석좌교수
제1, 2, 3대 이천시장",19,"흐르는 물처럼
배우며 생각하며",,1948년 11월 25일,
,"민주통합당 국정감사 우수 의원상
국정감사 NGO모니터단 국정감사 우수 의원상",,19대의원,"제17대국회의원(비례대표) 통합민주당
제19대국회의원(서울 성북갑) 새정치민주연합
제20대국회의원(서울 성북갑) 더불어민주당
",기독교/등산,http://www.rokps.or.kr/profile/profile_view.asp?idx=2406,유승희,兪承希,,"-이화여대 문리대 졸업(1982년 졸), 동대학원 졸업(1985년)  
-한양대 행정학 박사
-미국뉴저지주립 럿거스대학 객원연구원(2000년)
-구로공단 내 산돌노동문화원 총무 (1985-1995)
-광명시의회 의원(1995.6 27-1998.6)
-새정치국민회의 여성국장, 새천년민주당 여성국장
-열린우리당 조직실장
-16대 대통령인수위원회 전문위원
-한국여성의 전화 인권위원
-서울YMCA여성위원회위원l 
-한국녹색소비자연대이사
-17대국회과학기술정보통신위원회간사
-당 원내기획부대표
-민주통합당 전국여성위원회 위원장",19,"딸에게 들려주는 리더십이야기(해피스토리,2007) 
광명에고향을 심자 (시민의신문사,1998)",,1960년 04월 26일,
,,,19대의원,"제19대국회의원(경기 고양시일산동구) 새정치민주연합
제20대국회의원(경기 고양시병) 더불어민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2815,유은혜,兪銀惠,,"송곡여자고등학교 
성균관대학교 동양철학 학사 
이화여자대학교 정책과학대학원 공공정책학 석사 

국회의원 김근태 후원회 사무국장
국민정치연구회 이사
민주평화통일자문회의 자문위원
김근태 국회의원 보좌관
새천년민주당 노무현 대통령후보 선거대책위원회 환경위원회 부위원장
한반도재단 사무국장
열린우리당 부대변인
김대중도서관후원회 기획위원
대통합민주신당 부대변인
통합민주당 부대변인
한신대학교 외래교수
민주당 수석부대변인
따뜻한 한반도 사랑의 연탄나눔운동본부 운영위원
성균관대학교 총동창회 상임이사
우석대학교 행정학과 겸임교수
민주통합당 일산동구지역위원회 위원장",19,어미니의 이름으로,,1962년 10월 02일,
창원,,,19대의원,"제19대국회의원(경기 평택을) 새누리당 
제20대국회의원(경기 평택을) 새누리당
제21대국회의원(경기 평택을) 미래통합당

",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2897,유의동,兪義東, 경기도 평택 ,"한국외국어대학교 졸업
미국 캘리포니아 주립대학교(UC San Diego)국제관계학 석사
박근혜 대통령후보 공보단 자료분석팀장
국회의원 이한동(전 국무총리) 비서
국회의원 류지영 보좌관
평택발전연구소 연구소장
민주평통자문회의 자문위원

",19,,,1971년 06월 23일,
문화,환경재단 2005 세상을 밝게 만든 100인 ,,19대의원,"제14대국회의원(서울 도봉갑) 민주당
제17대국회의원(서울 도봉을) 통합민주당
제19대국회의원(서울 도봉을) 새정치민주연합","등산,바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=2370,유인태,柳寅泰,충북 제천,"경기고등학교 (서울)
서울대학교 사회학과 (학사)
덕명실업(주) 대표이사
진보정치연합 사무처장
국민통합추위원회 운영위원
민주당 당무위원
우리밀살리기운동 창립회원
민주당 정치연수원 원장
국회 통신과학위원회 위원
서울시택견협회 회장
국민통합추진회의 교육연수위원장
영화제작사 기획시대 이사
심원기획 이사
대통령비서실 정무수석비서관
제17대 국회 행정자치위원회 위원
열린우리당 서울시당위원장
대통합민주신당 최고위원
통합민주당 최고위원",19,,,1948년 09월 05일,
전주,,,19대의원,"제18대국회의원(서울 송파을) 한나라당
제19대국회의원(서울 송파을) 새누리당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2589,유일호,柳一鎬,서울,"·  경기고등학교
·  서울대학교 경제학과 (학사)
·  미국 펜실베이니아대학교 대학워 경제학 (박사)
·  국제경제연구원 연구원
·  미국 클리블랜드주립대 초청조교수
·  한국개발연구원(KDI) 연구위원
·  정책기획위원회 위원
·  한국조세연구원 원장
·  한국개발연구원(KDI) 국제정책대학원 교수
·  대통령자문 정부혁신지방분권위원회 민간위원
·  정부혁신지방분권위원회 산하 조세개혁특별위원회 위원장
·  18대 국회 보건복지가족위원회 위원, 기획재정위원회 위원, 윤리특별위원회 위원
·  한나라당 빈곤없는나라만드는특별위원회 의료빈곤개선팀 팀장
·  경제부총리",19,"공공부분 생산성재고를 위한 예산제도 개선방안,공공부분의 개혁",,1955년 03월 30일,
,제1회 매니페스토 약속대상 최우수상,,19대의원,"제18대국회의원(부산 수영) 무소속·한나라당
제19대국회의원(부산 수영) 새누리당
제20대국회의원(부산 수영) 새누리당
","등산,여행",http://www.rokps.or.kr/profile/profile_view.asp?idx=2590,유재중,柳在仲,경남 합천,"·  합천 야로고등학교
·  동국대학교 행정학과 (학사)
·  부산대학교 대학원 행정학 (석사)
·  부산대학교 대학원 법학 (박사)
·  국회의원 비서관
·  부산환경운동연합회 위원
·  제2·3대 부산광역시의회 의원
·  제3,4기 민선 부산시 수영구 구청장
·  동의대학교 정치외교학과 겸임교수 정치외교학과
·  부산광역시 아동학대예방 자문위원회 위원장
·  제5대 부산광역시의회 의원 (한나라당)
·  한나라당 제17대 대선 부산선대위홍보 부본부장
·  한나라당 박근혜대표 특별보좌역
·  18대 국회 보건복지가족위원회 위원, 예산결산특별위원회 위원
·  한나라당 부산수영당원협의회 위원장
·  한나라당 원내부대표",19,,,1956년 03월 27일,
백천,"대통령근정포장
국감우수위원(경향신문)
제5회 한-EU 협력상 시상식 최고 세계화 상",,19대의원,"제17대국회의원(경기 김포) 한나라당
제18대국회의원(경기 김포) 한나라당
제19대국회의원(경기 김포) 새누리당","천주교 / 테니스,바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=2591,유정복,劉正福,인천,"·  제물포고등학교
·  연세대학교 정치외교학과 (학사)
·  서울대학교 행정대학원 행정학 (석사)
·  제23회 행정고시 합격
·  경기도 기획담당관
·  경기도 김포군 제33대 군수
·  인천시 서구 제5대 구청장
·  경기도 김포군 군수 (초대 민선)
·  (재)김포장학회 이사장
·  경기도 김포시 초대,2대 시장
·  전국시장군수구청장협의회 공동회장 겸 사무총장
·  한양대학교 지방자치대학원 겸임교수
·  김포대학 경영정보과 교수
·  한나라당 비서실장
·  제17대 국회 후반기 건설교통위원회 위원
·  17대 대통령선거 한나라당 경선후보 박근혜 비서실장
·  한나라당 인재영입위원
·  (사)한국전통무예총연합회 초대 총재
·  농림수산식품부 장관
·  국민생활체육회 회장
·  제1대 안전행정부 장관
· 2022 인천광역시장
",19,"녹색연필/도서출판 삶과 꿈,지방자치성공시대(공저)/도서출판 백산자료원",,1957년 06월 16일,
,"2013 대한민국우수국회의원대상 우수상
2016 법률소비자연맹 제19대 국회 종합헌정대상",,19대의원,"제19대국회의원(인천 남동구을) 새정치민주연합
제20대국회의원(인천 남동구을) 더불어민주당
제21대국회의원(인천 남동구을) 더불어민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2802,윤관석,尹官石,,"강남중학교 
서울 보성고등학교 
한양대학교 신문학과	

인천민주화운동계승사업회 이사
실업극복인천본부 이사
민주개혁을 위한 인천시민연대 사무처장
민주당 인천 남동을 지역위원회 위원장
민주당 인천시당 대변인
민주당 중앙당 부대변인
인천광역시 대변인
제19대 국회의원 (인천 남동구을/민주통합당)
국회 한,쿠웨이트 의원친선협회 부회장
국회스카우트의원연맹 이사
국회 윤리특별위원회 위원
국회 운영위원회 위원
국회 평창동계올림픽 및 국제경기대회 지원특별위원회 간사
국회 문화체육관광방송통신위원회 위원
민주통합당 인천 남동을 지역위원회 위원장
민주통합당 제19대 국회 원내대변인
민주통합당 원내부대표
민주통합당 문재인 후보 담쟁이 캠프 대변인",19,"2011. 99%를 위한 대변자
2013. 나는 지금 국민과 열애중이다
",,1960년 08월 17일,
,,,19대의원,"제19대국회의원(비례대표) 통합진보당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2798,윤금순,尹今順,,"서울시립대학교 위생공학과

전국여성농민회총연합 감사
전국여성농민회총연합 부회장
전국여성농민회총연합 회장
전국여성연대 상임대표
민주노동당 최고위원
세계무역기구 홍콩 세계투쟁본부 본부장
노벨평화상 후보(2005년)",19,,,1959년 10월 01일,
,"중소기업청장상
한국여성기술특허대전 산업자원부장관상
신지식농업인 장
세계지적재산권기구 표창
대한민국세계여성발명대회 금상
산업포장
제20회 대산농촌문화상 농업경영부문
국민성공시대 대한민국 신창조인대상
한국환경정보연구센터 국정감사 친환경 베스트의원
한국농업경영인중앙연합회 국정감사 우수의원
국정감사 NGO모니터단 국정감사 우수의원
국회 입법 및 정책개발 우수 국회의원상
일치를 위한 정치포럼 국회를 빛낸 바른언어상
법률소비자연맹 국회헌정대상",,19대의원,"제19대국회의원(비례대표) 새누리당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2775,윤명희,尹明熙,,"경희사이버대학교 외식농수산경영학과	

한국RPC연구회 이사
제3기 한국벤처농업대학 회장
한국농식품법인연합회 부회장
한국라이스텍 대표이사
한국여성발명협회 부회장
국회 지방재정특별위원회 위원
국회 농림수산식품위원회 위원
제19대 국회의원 (비례대표/새누리당)
새누리당 농어업경쟁력강화혁신특별위원회 위원
국회 농림축산식품해양수산위원회 위원
국회 허베이스피리트호유류피해대책특별위원회 위원
새누리당 제4정책조정위원회 위원
새누리당 창조경제일자리창출 특별위원회 위원
제19대 국회 여성가족위원회 위원",19,,,1956년 08월 26일,
칠원,외교통상통일위원회 최우수상 ,,19대의원,"제18대국회의원(인천 남구을) 한나라당
제19대국회의원(인천 남구을) 새누리당
제20대국회의원(인천 남구을) 무소속
제21대국회의원(인천 동구미추홀구을) 무소속",천주교 / 축구,http://www.rokps.or.kr/profile/profile_view.asp?idx=2594,윤상현,尹相現,충남 청양,"·  영등포고등학교
·  서울대학교 경제학과 (학사)
·  미국 조지타운대학교 대학원 외교학 (석사)
·  미국 조지워싱턴대학교 국제정치학 (박사)
·  미국 의회 조사국 객원연구원
·  미국 조지워싱턴대학교 객원연구원
·  미국 존스홉킨스대학교 국제관계대학원 초빙교수
·  서울대학교 초빙교수
·  아시아태평양문제연구소 소장
·  한나라당 이회창 후보 정책특별보좌관
·  인하대학교 교육연구소 연구교수
·  한나라당 인천남을지역운영위원장
·  한나라당 원내부대표 겸 공동대변인
·  제18대 국회 외교통상통일위원회 위원
·  한나라당 전당대회 준비위원회 위원",19,,,1962년 12월 01일,
,,,19대의원,"제19대국회의원(경남 양산시) 새누리당
제20대국회의원(경남 양산시갑) 새누리당
제21대국회의원(경남 양산시갑) 미래통합당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2834,윤영석,尹永碩,경상남도 양산,"화제초등학교
내성중학교
동인고등학교
성균관대학교 정치외교학과 학사
듀크대학교대학원 석사

제36회 행정고시 합격
고용노동부 근로기준과 행정사무관
서울특별시청 문화정책팀 팀장
서울특별시청 마케팅담당관
아시아도시연맹 이사장
중국 전매대학 객좌교수
중국 베이징대학교 방문학자
하버드대학 객원연구원",19,,,1964년 10월 07일,
,"대통령상(1985)
대통령표창(2003)
홍조근정훈장(2006)",,19대의원,"제19대국회의원(대구 달서구을) 새누리당
제20대국회의원(대구 달서구을) 새누리당
제21대국회의원(대구 달서구을) 미래통합당

",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2809,윤재옥,尹在玉,,"오성고등학교 
경찰대학 법학 학사 
연세대학교 행정대학원 경찰행정학 석사 

고령경찰서 서장
달서경찰서 서장
경찰청 외사관리관실
서울 구로경찰서 서장
대구지방경찰청 차장
경찰청 기획정보심의관
중앙경찰학교 교장
경찰청 생활안전국 국장
경북지방경찰청 청장
경찰청 정보국 국장
경기지방경찰청 청장",19,첫 번째 펭귄은 어디로 갔을까,,1961년 09월 10일,
파평,,,19대의원,"제18대국회의원(충북 충주 재보선) 한나라당
제19대국회의원(충북 충주) 새누리당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2597,윤진식,尹鎭植,충북 충주,"&#8226;  청주고등학교 (충북)
&#8226;  고려대학교 상과대학 경영학과 (학사)
&#8226;  미국 펜실베니아주립대 대학원 경제학과 (경제학석사)
&#8226;  건국대학교 대학원 경제학 (박사)

&#8226;  제12회 행정고시 합격
&#8226;  재무부 공보관
&#8226;  대통령비서실 경제비서관
&#8226;  세무대학 학장
&#8226;  재정경제부 기획관리실 실장
&#8226;  주OECD(경제협력개발기구)대표부 공사
&#8226;  관세청 청장
&#8226;  제7대 산업자원부 장관
&#8226;  제8대 서울산업대학교 총장
&#8226;  제17대 대통령직인수위원회 국가경쟁력강화특별위원회 공동부위원장 겸 투자유치TF팀장
&#8226;  한국투자금융지주 회장
&#8226;  거버넌스21클럽 공동대표
&#8226;  청와대 대통령실 정책실 실장
&#8226;  제18대 국회 기획재정위원회, 예산결산특별위원회 위원
&#8226;  제19대 국회 국토교통위원회, 기획재정위원회 위원",19,,,1946년 03월 04일,
파평,,,19대의원,"제17대국회의원(경기 구리시) 통합민주당
제19대국회의원(경기 구리시) 새정치민주연합
제20대국회의원(경기 구리시) 더불어민주당
제21대국회의원(경기 구리시) 더불어민주당
",천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2290,윤호중,尹昊重,경기 가평,"춘천고 졸업
서울대 철학과 졸업
청와대 민정·정책기획비서실 행정관
열린우리당 원내대표 비서실장
열린우리당 대변인
세계화인연합총회 고문
중국 옌타이대 명예교수
국회 선진교통문화정착을위한의원모임 간사
국회 한.요르단 의원친선협회 부회장
제17대 국회 건설교통위원,보건복지위원,여성가족위원,예산결산특위위원,행정자치위원,정치관계법특위 간사
민주통합당 사무총장
더불어민주당 정책위의장",19,,,1963년 03월 27일,
,"황조근정훈장
부총리 겸 재정경제부장관 표창
부총리 겸 교육인적자원부장관 표창
통일부장관 표창
해수부장관상",,19대의원,"제19대국회의원(경기 파주시갑) 새정치민주연합
제20대국회의원(경기 파주시갑) 더불어민주당
제21대국회의원(경기 파주시갑) 더불어민주당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2777,윤후덕,尹厚德,,"금촌초등학교 
중동고등학교 
연세대학교 사회학 학사 
연세대학교 대학원 경제학 석사 
경기대학교 정치전문대학원 정치학 박사 

도서출판 세계 대표이사
보건복지부 장관 비서관
대통령직 인수위원회 경제1분과 전문위원
해양수산부 장관 정책보좌관
행정안전부 장관 정책보좌관
대통령비서실 정무수석실 정무비서관
대통령비서실 업무조정비서관
대통령비서실 기획조정비서관
대통령비서실 정책조정비서관
대통령비서실 국정과제비서관
대통령자문 정책기획위원회 사무처장
제38대 국무총리비서실 실장
순천향대학교 초빙교수
사람사는세상 노무현재단 자문위원
민주당 파주지역위원회 위원장
민주통합당 파주지역위원회 위원장
경기도교육자치협의회 위원
민주당 정책위원회 부의장
파주발전운정3지구 비상대책위원회 자문위원",19,"윤후덕의 따뜻한 동행
당신이 있어서 행복합니다",,1957년 01월 09일,
,,,19대의원,제19대국회의원(비례대표) 새정치민주연합,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2826,은수미,殷秀美,,"서울대학교 사회학 학사 
서울대학교 대학원 사회학 석사 
서울대학교 대학원 사회학 박사 

서울대학교 사회학과 사회발전연구소 연구원
서울대학교 사회학과 강사
경찰청 한국경찰 60년사 집필위원
한국노동연구원 부연구위원
양극화민생대책위원회 운영위원
국회 환경노동위원회 노동정책 자문위원
국가인권위원회 인권자료실자료선정위원회 위원
국가인권위원회 사회권전문위원회 위원
국가인권위원회 차별시정위원회 위원
희망서울 정책자문위원회 위원
한국방송공사 객원해설위원
청년유니온 자문위원
민주통합당 중앙당 윤리위원회 위원
제19대 국회 복지노동포럼 연구책임의원,환경노동위원회 위원, 운영위원회 위원
민주당 상향식공천제도개혁위원회 위원
민주당 '을'지키기 경제민주화추진위원회 현장조사분과장
민주당 노동담당 원내부대표
민주당 서울특별시당 윤리위원회 부위원장",19,"사회적 대화의 전제조건 분석
비정규직과 한국 노사관계 시스템 변화1,2
산별 노사관계 실현가능한 미래인가
유통,서비스산업 고용관계
IMF 위기
산별교섭의 이론과 실제
사내하도급과 한국의 고용구조
간접 고용 국제비교
대선 독해 매뉴얼
날아라 노동",,1963년 12월 06일,
,"국회의장상
대통령상
올해의 CEO 대상 가치경영공공부문 대상",,19대의원,"제19대국회의원(강원 원주시을) 새누리당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2752,이강후,李康厚,,"봉대초등학교
원주고등학교
강원대학교 법학
서울대학교 행정대학원 석사
조지워싱턴대학교행정대학원 행정학 석사
고려대학교 대학원 행정학 박사

제22회 행정고시 합격
산업자원부 에너지관리과 과장
무역위원회 무역조사실 실장
중소기업청 기획관리관
지식경제부 우정사업정보센터 센터장
국회 기후변화, 에너지대책연구회 신재생에너지분과 위원장
제35대 대한석탄공사 사장",19,"대체에너지 새로운 성장동력
이강후의 아름다운 모험
",,1953년 06월 04일,
,"1988.12 국가사회 발전 유공 대통령 표창
2003.12 홍조근정훈장
2010.06 자랑스런 용봉인(전남대학교)
2002.10 가장 존경하는 간부공무원 선정(전남도청직장협의회)
2010.04 광주 전남 발전을 이끌 뉴파워 58인 선정(광주일보)",,19대의원,"제19대국회의원(전남 담양함평영광장성) 새정치민주연합
제20대국회의원(전라 담양함평영광장성) 더불어민주당
제21대국회의원(전라 담양함평영광장성) 더불어민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2893,이개호,李介昊,전남 담양 ,"전남대학교 상과대학 경영학과 졸업
전남 금호고등학교
제24회 행정고등고시
김대중 대통령 인수위원회 행정관
광양, 목포, 여수시 부시장
행정안전부 공무원 노사협력관
제35대 전라남도 행정부지사",19,"2011.06 나는 산으로 간다(도서출판 산하)
2011.11 나는 일꾼이다(도서출판 전라도닷컴)
",,1959년 06월 23일,
고성,"정보통신부장관 표창 ),자랑스러운 중앙인 (중앙대 동창회),한국과학기술원(KAIST) 선구자기념패, 대한노인회 노인복지 대상",,19대의원,"제17대국회의원(비례대표) 한나라당
제18대국회의원(경남 통영·고성) 한나라당
제19대국회의원(경남 통영·고성) 새누리당
제20대국회의원(경남 통영·고성) 새누리당
(2018년 12월 27일) 정치자금법위반 20대 의원직 상실","기독교 / 테니스,등산",http://www.rokps.or.kr/profile/profile_view.asp?idx=2600,이군현,李君賢,경남 통영,"·  대경상업고등학교
·  중앙대학교 사범대학 영어교육학과 (학사)
·  미국 캔자스주립대(Fort Hays State University) 교육행정학 (석사)
·  미국 캔자스주립대(Kansas State University) 교육행정학 (박사) 
·  한국교육개발원 책임연구원, 교육정책실장
·  교육부 공과대학 국책지원사업 기획평가위원
·  한국전문대학교육협의회 전문대학교육발전위원회 부위원장
·  교육부 제7차 교육과정 심의위원
·  대통령 민주평화통일자문회의 위원
·  대전광역시 교원단체연합회 회장
·  대통령직속 교육인적자원정책위원회 위원
·  제17대 국회 교육위원회 위원
·  한나라당 원내부대표
·  한나라당 중앙위원회 의장
·  한나라당 원내수석부대표
·  제18대 국회 여성가족위원회 위원,문화체육관광방송통신위원회 위원
·  제19대 국회 전반기 윤리특별위원회 위원장",19,"영재교육 및 경영/형설출판사,교육행정학/과학과 예술, 교사론/교육과학사 ",,1952년 03월 12일,
전주,"국정감사 NGO모니터단 국정감사 우수의원
환경실천연합회 친환경정책 최우수의원
국정감사 NGO모니터단 국정감사 우수의원
국정감사 NGO모니터단 국정감사 우수의원
국정감사 NGO모니터단 국정감사 우수의원
바른사회시민회의 국정감사 우수의원
제4회 전국지역신문협회 의정대상
국정감사 NGO모니터단 국정감사 우수의원
바른사회시민회의 국정감사 우수의원
국정감사 NGO모니터단 국정감사 우수 상임위원장
국정감사 NGO모니터단 국정감사 최우수 상임위원장
뉴스매거진 인물대상 의정대상
한국농업경영인중앙연합회 국정감사 우수상임위원장
세계음식문화연구원 한식세계화를 빛낸 자랑스런 한국인상
한국농민문학회 농촌문화상
산림환경신문 대한민국산림환경대상 정책분야
사랑의 쌀 나눔대상 특별상
매니페스토 약속대상 우수상
매니페스토 약속대상 우수상
한국문화예술유권자총연합회 국정감사 우수국회의원
국회를 빛낸 바른 언어상 으뜸언어상
법률소비자연맹 대한민국 헌정상
사회정의시민행동 공동선 의정활동상
대한노인회 노인복지대상
여성유권자연맹 자랑스러운 국회의원상
국정감사 NGO모니터단 국정감사 우수의원
한국문화예술유권자총연합회 국정감사 최우수국회의원
한국문화예술유권자총연합회 국정감사 최우수국회의원
민주통합당 국정감사 최우수의원
경찰기독신문 대한국인 대상 정치인부문
국회사무처 입법 및 정책개발 우수 국회의원
국정감사 NGO모니터단 국정감사 우수의원",,19대의원,"제16대국회의원(전남 함평영광) 새천년민주당
제17대국회의원(전남 함평·영광군) 열린우리당
제18대국회의원(전남 함평·영광·장성) 민주당
제19대국회의원(전남 담양·함평·영광·장성) 새정치민주연합
제21대국회의원(서울 종로구) 더불어민주당",기독교 / 등산,http://www.rokps.or.kr/profile/profile_view.asp?idx=2601,이낙연,李洛淵,전남 영광,"·  광주 제일고등학교 (45회)
·  서울대학교 법학과 (학사)
·  동아일보 편집국 정치부 기자
·  동아일보 편집국 국제부 차장
·  새천년민주당 전남함평영광지구당 위원장
·  새천년민주당 남북화해협력교류추진 특별위원회 감사
·  2002년 월드컵 축구 국회의원 연맹 위원
·  새천년민주당 대변인
·  노무현대통령당선자 대변인
·  16대 국회 과거사진상규명에관한특별위원회 위원
·  새천년민주당 원내총무
·  새천년민주당 원내대표
·  민주당 원내대표
·  17대 국회 지역균형발전협의체 공동회장
·  대통합민주신당 정동영 대통령후보 공보특보단장
·  한일의원연맹 부회장 겸 간사장
·  18대 국회 보건복지가족위원회 위원,농림수산식품위원장
·  국회 UN새천년발전목표포럼(UNMDGs) 공동대표
·  민주당 사무총장
·  한일의원연맹 수석부회장
·  제37대 전남도지사
·  국무총리
·  21대 의원직 사퇴(더불어민주당 대선 예비경선)
",19,"세상이야기/강천,때론 치열하게 때로는 나지막이(공저)/울림사,이낙연의 낮은 목소리/도서출판 도인",,1952년 12월 20일,
